  Orbwalker.cpp
d:\cloud++\cloud++\orbwalker.cpp(69): warning C4018: '<': signed/unsigned mismatch
d:\cloud++\cloud++\orbwalker.cpp(78): warning C4018: '<': signed/unsigned mismatch
d:\cloud++\cloud++\orbwalker.cpp(115): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
d:\cloud++\cloud++\orbwalker.cpp(225): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
capstone.lib(AArch64BaseInfo.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(AArch64BaseInfo.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(AArch64Disassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(AArch64Disassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(AArch64InstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(AArch64InstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(AArch64Mapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(AArch64Mapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(AArch64Module.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(AArch64Module.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(ARMDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(ARMDisassembler.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(ARMInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(ARMInstPrinter.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(ARMMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(ARMMapping.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
capstone.lib(ARMModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'capstone.lib(ARMModule.obj)' or at 'D:\Cloud++\Debug\capstone_static.pdb'; linking object as if no debug info
